[Census.CalculatedValue],Current Order Status,Total Patients
2020-03-09 15:00:00.0000,IN PROGRESS,2
2020-03-09 16:00:00.0000,IN PROGRESS,2
2020-03-09 17:00:00.0000,IN PROGRESS,2
2020-03-09 18:00:00.0000,IN PROGRESS,2
2020-03-09 19:00:00.0000,IN PROGRESS,2
2020-03-09 20:00:00.0000,IN PROGRESS,2
2020-03-09 21:00:00.0000,IN PROGRESS,2
2020-03-09 22:00:00.0000,IN PROGRESS,2
2020-03-09 23:00:00.0000,IN PROGRESS,2
2020-03-10 00:00:00.0000,IN PROGRESS,4
2020-03-10 01:00:00.0000,IN PROGRESS,4
2020-03-10 02:00:00.0000,IN PROGRESS,4
2020-03-10 03:00:00.0000,IN PROGRESS,4
2020-03-10 04:00:00.0000,IN PROGRESS,4
2020-03-10 05:00:00.0000,IN PROGRESS,4
2020-03-10 06:00:00.0000,IN PROGRESS,4
2020-03-10 07:00:00.0000,IN PROGRESS,4
2020-03-10 08:00:00.0000,IN PROGRESS,4
2020-03-10 09:00:00.0000,IN PROGRESS,4
2020-03-10 10:00:00.0000,IN PROGRESS,4
2020-03-10 11:00:00.0000,IN PROGRESS,4
2020-03-10 12:00:00.0000,IN PROGRESS,4
2020-03-10 13:00:00.0000,IN PROGRESS,4
2020-03-10 14:00:00.0000,IN PROGRESS,4
2020-03-10 15:00:00.0000,IN PROGRESS,4
2020-03-10 16:00:00.0000,IN PROGRESS,4
2020-03-10 17:00:00.0000,IN PROGRESS,4
2020-03-10 18:00:00.0000,IN PROGRESS,4
2020-03-10 19:00:00.0000,IN PROGRESS,4
2020-03-10 20:00:00.0000,IN PROGRESS,4
2020-03-10 21:00:00.0000,IN PROGRESS,4
2020-03-10 22:00:00.0000,IN PROGRESS,4
2020-03-10 23:00:00.0000,IN PROGRESS,4
2020-03-11 00:00:00.0000,IN PROGRESS,4
2020-03-11 01:00:00.0000,IN PROGRESS,4
2020-03-11 02:00:00.0000,IN PROGRESS,4
2020-03-11 03:00:00.0000,IN PROGRESS,4
2020-03-11 04:00:00.0000,IN PROGRESS,4
2020-03-11 05:00:00.0000,IN PROGRESS,4
2020-03-11 06:00:00.0000,IN PROGRESS,4
2020-03-11 07:00:00.0000,IN PROGRESS,4
2020-03-11 08:00:00.0000,IN PROGRESS,4
2020-03-11 09:00:00.0000,IN PROGRESS,4
2020-03-11 10:00:00.0000,IN PROGRESS,4
2020-03-11 11:00:00.0000,IN PROGRESS,4
2020-03-11 12:00:00.0000,IN PROGRESS,4
2020-03-11 13:00:00.0000,IN PROGRESS,4
2020-03-11 14:00:00.0000,IN PROGRESS,4
2020-03-11 15:00:00.0000,IN PROGRESS,4
2020-03-11 16:00:00.0000,IN PROGRESS,4
2020-03-11 17:00:00.0000,IN PROGRESS,4
2020-03-11 18:00:00.0000,IN PROGRESS,4
2020-03-11 19:00:00.0000,IN PROGRESS,4
2020-03-11 20:00:00.0000,IN PROGRESS,4
2020-03-11 21:00:00.0000,IN PROGRESS,4
2020-03-11 22:00:00.0000,IN PROGRESS,4
2020-03-11 23:00:00.0000,IN PROGRESS,4
2020-03-12 00:00:00.0000,IN PROGRESS,5
2020-03-12 01:00:00.0000,IN PROGRESS,5
2020-03-12 02:00:00.0000,IN PROGRESS,5
2020-03-12 03:00:00.0000,IN PROGRESS,3
2020-03-12 03:00:00.0000,NEGATIVE,1
2020-03-12 03:00:00.0000,POSITIVE,1
2020-03-12 04:00:00.0000,IN PROGRESS,3
2020-03-12 04:00:00.0000,NEGATIVE,1
2020-03-12 04:00:00.0000,POSITIVE,1
2020-03-12 05:00:00.0000,IN PROGRESS,3
2020-03-12 05:00:00.0000,NEGATIVE,1
2020-03-12 05:00:00.0000,POSITIVE,1
2020-03-12 06:00:00.0000,IN PROGRESS,2
2020-03-12 06:00:00.0000,NEGATIVE,3
2020-03-12 06:00:00.0000,POSITIVE,1
2020-03-12 07:00:00.0000,IN PROGRESS,1
2020-03-12 07:00:00.0000,NEGATIVE,4
2020-03-12 07:00:00.0000,POSITIVE,1
2020-03-12 08:00:00.0000,IN PROGRESS,1
2020-03-12 08:00:00.0000,NEGATIVE,4
2020-03-12 08:00:00.0000,POSITIVE,1
2020-03-12 09:00:00.0000,IN PROGRESS,1
2020-03-12 09:00:00.0000,NEGATIVE,4
2020-03-12 09:00:00.0000,POSITIVE,1
2020-03-12 10:00:00.0000,IN PROGRESS,1
2020-03-12 10:00:00.0000,NEGATIVE,4
2020-03-12 10:00:00.0000,POSITIVE,1
2020-03-12 11:00:00.0000,IN PROGRESS,1
2020-03-12 11:00:00.0000,NEGATIVE,4
2020-03-12 11:00:00.0000,POSITIVE,1
2020-03-12 12:00:00.0000,IN PROGRESS,2
2020-03-12 12:00:00.0000,NEGATIVE,4
2020-03-12 12:00:00.0000,POSITIVE,1
2020-03-12 13:00:00.0000,IN PROGRESS,2
2020-03-12 13:00:00.0000,NEGATIVE,4
2020-03-12 13:00:00.0000,POSITIVE,1
2020-03-12 14:00:00.0000,IN PROGRESS,3
2020-03-12 14:00:00.0000,NEGATIVE,4
2020-03-12 14:00:00.0000,POSITIVE,1
2020-03-12 15:00:00.0000,IN PROGRESS,4
2020-03-12 15:00:00.0000,NEGATIVE,4
2020-03-12 15:00:00.0000,POSITIVE,1
2020-03-12 16:00:00.0000,IN PROGRESS,4
2020-03-12 16:00:00.0000,NEGATIVE,4
2020-03-12 16:00:00.0000,POSITIVE,1
2020-03-12 17:00:00.0000,IN PROGRESS,7
2020-03-12 17:00:00.0000,NEGATIVE,4
2020-03-12 17:00:00.0000,POSITIVE,1
2020-03-12 18:00:00.0000,IN PROGRESS,8
2020-03-12 18:00:00.0000,NEGATIVE,4
2020-03-12 18:00:00.0000,POSITIVE,1
2020-03-12 19:00:00.0000,IN PROGRESS,8
2020-03-12 19:00:00.0000,NEGATIVE,4
2020-03-12 19:00:00.0000,POSITIVE,1
2020-03-12 20:00:00.0000,IN PROGRESS,8
2020-03-12 20:00:00.0000,NEGATIVE,4
2020-03-12 20:00:00.0000,POSITIVE,1
2020-03-12 21:00:00.0000,IN PROGRESS,8
2020-03-12 21:00:00.0000,NEGATIVE,4
2020-03-12 21:00:00.0000,POSITIVE,1
2020-03-12 22:00:00.0000,IN PROGRESS,11
2020-03-12 22:00:00.0000,NEGATIVE,4
2020-03-12 22:00:00.0000,POSITIVE,1
2020-03-12 23:00:00.0000,IN PROGRESS,11
2020-03-12 23:00:00.0000,NEGATIVE,4
2020-03-12 23:00:00.0000,POSITIVE,1
2020-03-13 00:00:00.0000,IN PROGRESS,13
2020-03-13 00:00:00.0000,NEGATIVE,4
2020-03-13 00:00:00.0000,POSITIVE,1
2020-03-13 01:00:00.0000,IN PROGRESS,13
2020-03-13 01:00:00.0000,NEGATIVE,4
2020-03-13 01:00:00.0000,POSITIVE,1
2020-03-13 02:00:00.0000,IN PROGRESS,13
2020-03-13 02:00:00.0000,NEGATIVE,4
2020-03-13 02:00:00.0000,POSITIVE,1
2020-03-13 03:00:00.0000,IN PROGRESS,13
2020-03-13 03:00:00.0000,NEGATIVE,4
2020-03-13 03:00:00.0000,POSITIVE,1
2020-03-13 04:00:00.0000,IN PROGRESS,13
2020-03-13 04:00:00.0000,NEGATIVE,4
2020-03-13 04:00:00.0000,POSITIVE,1
2020-03-13 05:00:00.0000,IN PROGRESS,13
2020-03-13 05:00:00.0000,NEGATIVE,4
2020-03-13 05:00:00.0000,POSITIVE,1
2020-03-13 06:00:00.0000,IN PROGRESS,14
2020-03-13 06:00:00.0000,NEGATIVE,4
2020-03-13 06:00:00.0000,POSITIVE,1
2020-03-13 07:00:00.0000,IN PROGRESS,14
2020-03-13 07:00:00.0000,NEGATIVE,4
2020-03-13 07:00:00.0000,POSITIVE,1
2020-03-13 08:00:00.0000,IN PROGRESS,14
2020-03-13 08:00:00.0000,NEGATIVE,4
2020-03-13 08:00:00.0000,POSITIVE,1
2020-03-13 09:00:00.0000,IN PROGRESS,14
2020-03-13 09:00:00.0000,NEGATIVE,4
2020-03-13 09:00:00.0000,POSITIVE,1
2020-03-13 10:00:00.0000,IN PROGRESS,14
2020-03-13 10:00:00.0000,NEGATIVE,4
2020-03-13 10:00:00.0000,POSITIVE,1
2020-03-13 11:00:00.0000,IN PROGRESS,15
2020-03-13 11:00:00.0000,NEGATIVE,4
2020-03-13 11:00:00.0000,POSITIVE,1
2020-03-13 12:00:00.0000,IN PROGRESS,16
2020-03-13 12:00:00.0000,NEGATIVE,4
2020-03-13 12:00:00.0000,POSITIVE,1
2020-03-13 13:00:00.0000,IN PROGRESS,17
2020-03-13 13:00:00.0000,NEGATIVE,4
2020-03-13 13:00:00.0000,POSITIVE,1
2020-03-13 14:00:00.0000,IN PROGRESS,18
2020-03-13 14:00:00.0000,NEGATIVE,4
2020-03-13 14:00:00.0000,POSITIVE,1
2020-03-13 15:00:00.0000,IN PROGRESS,18
2020-03-13 15:00:00.0000,NEGATIVE,4
2020-03-13 15:00:00.0000,POSITIVE,1
2020-03-13 16:00:00.0000,IN PROGRESS,19
2020-03-13 16:00:00.0000,NEGATIVE,4
2020-03-13 16:00:00.0000,POSITIVE,1
2020-03-13 17:00:00.0000,IN PROGRESS,21
2020-03-13 17:00:00.0000,NEGATIVE,4
2020-03-13 17:00:00.0000,POSITIVE,1
2020-03-13 18:00:00.0000,IN PROGRESS,25
2020-03-13 18:00:00.0000,NEGATIVE,4
2020-03-13 18:00:00.0000,POSITIVE,1
2020-03-13 19:00:00.0000,IN PROGRESS,26
2020-03-13 19:00:00.0000,NEGATIVE,4
2020-03-13 19:00:00.0000,POSITIVE,1
2020-03-13 20:00:00.0000,IN PROGRESS,28
2020-03-13 20:00:00.0000,NEGATIVE,4
2020-03-13 20:00:00.0000,POSITIVE,1
2020-03-13 21:00:00.0000,IN PROGRESS,29
2020-03-13 21:00:00.0000,NEGATIVE,4
2020-03-13 21:00:00.0000,POSITIVE,1
2020-03-13 22:00:00.0000,IN PROGRESS,29
2020-03-13 22:00:00.0000,NEGATIVE,4
2020-03-13 22:00:00.0000,POSITIVE,1
